006F003D002A000500F101BA0001025E 0074013E019000BE00F9023D0000009C 005300780143001B006B02C000400035 0014019900DB00280000020E009300F5 000001CD011E0000000001EE000000AE 00F8022501EA000001CB028F00AF00E0 00000170004900BF0083057500000098 009B005B018A0000000003AB009D0084 017A01F9023600D30000031D000000EF 008900C50165011F0000029A019600A6 00C0005C00DA0139004A003400E70080 00B1005F0160011800B900970126007C 00A800B300E300EE00450027006B015E 00AD0025012B00A10037003F00CD00F3
0077011C010400000000018A000001FA 000001D301370000000001E300000000 000001F200000000000001F200000021 000000AE000000000080022A00380000 0000003200950000000001F300000129 016C01450000000001CB01B901340210 018E003D011300000058050A00000000 000000FE0106000C0000048400000188 00000000021D006700000404010E017A 0143005900E70139000001BC01E701FA 00720037014901A60000011D00C400C9 00A600310086006D0035003E013F00B3 007F0021010C00C1000000C4006E0000 00EC00000067005800A3003E006D0137
0056013600630000000C00C700DA00D0 0091005600520000013A012600000095 01D5001000B30071006200B700710018 0226001E00470000010B012B001D00BB 017C0000006100000173015500000000 00E10031011000FB0000020D023500AE 01BA002000D80000006A00FC017E01B5 006A009B000000000108038000000004 0072004601D800A4000004BB00000112 0000007E020D010B000002C9011D01C6 00D8002800CC00400041021F010D0000 0144001E00F501510000002A015D00BE 010F0005015300C70040004300F200D4 00F1006100B501560007010B00660078
01BF000000000000017E0193013800BA 0129000001DA00AE0100018900000000 0004010801A200350044019600E20045 004F006F00A3000000650119008800DB 000000950184001200000268002A0000 000000EB01A30052002C01EE011001F8 017600000000000000CF0000021F01C1 016A0000001C001600F5042F000000EE 00A3000003220089000003AC00000206 00EB004B0204000000DA012C028F027E 00BD00BF025601AC0000043B00000000 01700000025B010B00000226018D014F 01F200930126011800A4007E01610081 012D0000018D0106000A008B0000002B
008F007001450000001102350025026C 00000065011200000004027A0023002B 008E00C400D30077001101CD005500A0 004D000B00890000000001A700520080 00010000009100310000024900A2002B 00A4001400D900350000015100EF0259 00D70015001700080058006B019E015A 01140000007E00000000037300000084 00000000029B00660000040A000000F3 00B90000016600120000012F0295030D 0098000002A700290000026700000000 00AE01510286016F000002BF00000187 0183004700FE01890035024701800086 01310013019001050000005E015E001C
00CE000000B800000002012B002B0260 0073000100D800000000020300000099 01B300F100BC00000000012D009B004C 01A3006C00480004007B01B300000090 000000000082005B000002EA00020078 00D60000012D006200000239008A01AC 01940006004E0000006200B101D6010C 02310033014800000000033C00000080 00000000022F004300000360000000D3 0099001F01A30005000001440291024B 009E0000022100B20000023900000000 00AB00000287010A000001E1002F00F8 013200DE01A0016500000248000000B7 00B800E30201014B000001FD016C0000
012E000000D1000000730153006F0251 0083001201AE002F003A027500000007 005E009B0158000000000247005D003E 01400000013100000000016F003C0024 00C000000208000A000002E900000043 00000063025300A3000002F301050042 003A00A300A900330125011800AB019B 00FD005401FA0000000001E200000080 006D000001D7004C0000029200000069 0052001001CD001F00000140025301EC 0065000001D500300000017300940000 00330000026E00D100000200000001EC 006B0009024B00C2000000CD01080101 0031015F016700CA00550236000000F7
00000078021600000000034C00000251 000F006F02160000000002E400000024 000000C5018D000E000003A200000013 00000105018000000000036400000002 000000E701990000000002DB00000078 000000FA01640020001204310027003C 0000011700CC004D00000379007500C3 005E009E015D00000000030400000022 000000000185005B000002E700000039 0055001501D60015000001780230019D 00B90000015100140000010B01610004 00210000025600D2000001EB000001C4 0093000002B9010A006D00CA01C5005A 01830032016601020019027800CE017B
01D8026C018C00000000036100430000 013A01F500820000000002EF00000000 02550172004E000000DC02FE00240000 010C014B01480000001C032900000000 013600000021000000B0028D000000B2 027300890055000000C601BA00630095 032300DC018800000000024300000000 0397018C00EA000000F9041100000000 00C100C9007F000D00CE04B60000002B 000000B201B4006F0000032701FE015B 011A0000014A00D30000016101920074 00CB0000026900EA0000015E000300E3 0056000C020C011200000129008800AC 0112000701AF009E000000AA01430103
019F017001EC00840137013901BF0402 00FE006C015500630000010E004E0000 01470063000000000120004001590294 000000000135007E0076024E00A60000 00F0008200C3004A01A5029500000407 00480223018C00000000027A00000185 004D025D006A0000000002BE000000BD 024601C70000005500000305009900B9 02CA0000010900000000026400000105 00000124028400730000029900E601BD 00E7009600CD010E00000204014600AE 0050003E00E6003A0000035200000000 0031009A017700720000027900000065 003900A001BA00AD0000024C0035008B
