00B20000019B00CD00000007004B0000 01430000023400AC0000000000000000 010C000001FD00D2000D000000D00043 00D2000001D5012C002C002F0000009F 00CC0000023500D4007C000000D900D8 00D0000E0220011100110032001300D8 00C4002C01FD00FA00000000008700E7 00B8002E019301010070003D002C004C 00E2000001CE01070000007100BD00C5 00B9000001FE010B0000008400090023 00D5000001E600CD0000007E00690063 010D000001E500BC00000000004B000B 00B70000022400C500000000000000AD 008E000A01B900B3000000060000004A
0147001601F5010B0000000C00000023 00DA0000022801470000000000000025 010D002701D000FD0031000000D50000 00F90006022D011100000000000000D3 01330020022F016A0049000000860106 00E90006021100F90000000000550003 00B3001101D700FE0035002B00930000 00E60000019600BC0006000000E10034 0081001301C800CA0000004F009600A7 00AA0073016700C701B500DA00360000 0114011B01BF01D00098011800470085 00B0000002220131000001EB00450000 011E000001F400C100000000000D0014 0145002B01CD00A5007100000087004A
00E80000023900FB000000000014001E 011F000001FE00C100190000006E0052 00FD000001EA012A0000001000790000 00D1006D02480127001E000000000067 00CD003D025701A70024000000960000 00DD001A019100290085000000F10000 0165003E010B0051014800FA014C010A 004B0000032A018B00000118000C0000 011D00000244003E00430000015B00AD 014400720157006E0129001500DC0116 015200F902180153009500E300B701A4 00330005022601320000015100000000 010C000001D000BA0040009A006F0052 0134006F018F00DA0027000000EF00CC
01490000020D00F50000000100650022 0120000001AC00D9001200000034004D 0115000001CF00CF0036000F0038009A 0112000002C8018300000004004C008A 012D007601F300990130000000BC0098 00C400DF010E00DA009E000000850014 01AC0044018B0154007A0000014500EB 025700D802AB003F008200F0004A0152 01C70063023C013B003300EC00EA0000 01A50041019E011B00550065002100C0 01890021016600B400A4000001B70128 00F70000022A00AD000000FA0000006C 00BF0000021D00FC00000097000000AE 0099000001E700E30000001C00AD0015
00890007021200AF0021004D006F0077 0089001B025B01280000000E00CF000B 00D900B5020800CC0086004C00F60106 0063008A0236015B00F6005A00BB001C 010600000134014700C7007F0157017E 00CA000001B7012E00C0003100000245 01560000029B00F90000004400C701E4 01760015023F00E6008E000000C2025C 014E002B023C00DF012F002F0081019D 00DF007F03A00161000000C30000008C 014700000242009A0088003501D500D5 011A0000021A011E003300110000003B 00F70000024200B40000003100000094 00D8001E01FB00E50000001A00900000
00D20000020E010C00000026002C007F 00C400000247012D00E3000000FC0112 00D60036015901280083000000FB00F6 01550000019000A001C300B500D400CB 008F009403ED02450000019000F7008F 0098006001CA003A0162009F001802D4 00DC0000032C01C200000315006A020D 01640000020A01390000006F004100B0 01210051025301150000000000220111 010B001302B50100003000AC00000000 0140000001A00144004B00C800E500A5 016A0003020900C00000000001DD00D1 00D80000021A01730038000B003A0024 00B6000001DE00EC0000003800AF004D
00DD0000026000CF0000002200000006 00FD0000022B005600B1000000F8020E 011400000123011801EC004601070000 0040002F02F101650232017100000103 0109002A055601FE0242017F011A033F 017B00BF024B012A00320083002B0142 013C00B002E30212013F036A00000147 004E0000031E00470000035600000079 00FB004A01BE00BD00000181009E002F 01030070021900C200BB0112016A00AB 0000006902AC012E002902E1000000AB 00E6006503180120004E00AF021401A7 0129000001B6011D00680000005B0000 014D000D01CF00D500000000008C0047
00B80000027E00F60000005900000000 012E005B022C00A1007000140166014D 00A400000071007302AD00BB00A0001E 0034000005950128000001D2000000D9 00D400DF041701EB01D500F7021302FF 01100000040D007E000001E7009C001B 011E00E103230096000001840000015C 000000DC02AC00770018024C00430055 0000016100DA00F1004A029E00660028 013A001C008F014E001C037800D0005C 0184000002DF00DA000003860000005E 00580056031400610000014501A40162 0051007A01DF01010000006900D50000 0056008A01C200F30000004C0000002E
010E0000023C008C0000001100460000 00C800C301BD00E1020400C1008300A8 008F006903FB011C00EA020B0000003F 00E0018704C1000D00C7024000090021 00D200CD00EB00A800AE00B3023801BC 00ED009E046C00B300D6017200710000 012700D3024C000000DE005C008F0161 01390077013A0137014400F7000000F9 016A0000013B000A00A60005012B011B 01BC008E01D701130065032000000000 0022013303B500AD00000283000000F1 00D4008D02EF00700000012E01DD00D7 01330000018B013C0000000001240000 0177000001F200FA0028000001010000
00CA000001F100E5006D000000A0001B 0144009302BF00FF012D0000009300D9 023E01CB037C0000011902DF00000002 000001E2021F00D0003302EB0000003D 00EA0000011800D0000001DA01C000CB 01AE00B7030B001E0018006100000000 0115000001670168000500A00172023A 00F70000023600FF00480055000000C5 00F500A201D301050077006100C10072 01C300000268002100000000003F0000 020C010502440000003F01E600000020 017400B9018200760000020200D60000 0130000001980143000000A300D40004 011D001C01DB013700BB000000B10021
