01240000000000650000009C001A002E 004A0000000001100000000000380030 0000005F000000000000008601C00058 000900E7000000000000006401A5001D 0030003D0000007E0000000001A600F6 00B1000E000000280000008301F20116 015000000000007E0031008C00A000C5 00F500000000013D0000000000000081 00920000000000920000000A00000068 0085008F0000000000000045008F0000 003F00F9000000000000006F01120000 003F0128000000000000001A016C0000 00000111000000000000004601F30000 0000012A0000000000000017022A0000 00BD00A2000000000000002E01AC0044 015D003E00000085000000040119001B 00910040000000A90000001301510000 002600810000006B0000001801B00000 0079007E000000000000013C00C60000 0000000000DD00240000007000000000 005F0054002500830000000000000000 0073009700000002000000680050003D 007700930000006F0000000000520060 003C004D0000003A00000085007E0046 002B006F003200000000008D000B0000 000000800000005200000000000C0050 000B00C7000000000000005F00E000B6 006800B2000000000000006B008500AF 006E00AC00080016000000630017005D 004500700017005A0000001A000A0095
00F60000000000650014007B00490086 00860000000000B100000000004F0082 004700CB0000001A0000005201A90057 003D001B000000900000000C01830100 005F0000000000490000001F013D0107 0100005B000000000000008C014F00BE 016C00000000003F00000053008C0088 01010000000000610000003100510000 002D00A3000000000000006E01300000 00000133000000000000000701F40000 000000F20000001B0000002002730000 00000092000000000000007B024D0009 006B00A20000011B0000000001F4008B 006E0000000001810006000002C30162 00CB00000000009D000000BD021E00D3 0110001E000000580000004D00EC0041 013B0043000000540000001900F8005E 014D00670000009600000000015E0079 01DD003D000000DF0093009201320052 00B70000008B00EF000000F500000000 00090000007900960000000000000000 007200AC000000380000000300030024 0051004E0000004400000029007A0095 009700A5000000000000008000770041 00600066002700600000004C000B003F 00000023000000AC00000000001A009C 003C00BD00000000000000A400B700C3 006700BF0000000000000064001B006D 008C008400250029000000490000009D 007200610000006C0000001800000083
00F50000000000840000006D0095009F 00000000000000E80000000000770053 0072005B0000002A0000002401990116 00F10047000000000000009601450070 007400A100000000000000A9014F0000 009B00C80000000000000010019C002C 00B90024000000510000003401AA0060 004400030000007100000047019B001A 001000370000005C0029005801AD004E 004F000000000109007D0000017A0103 00EF0000000000E40108005C01990179 0129000000AE0000019B016400B200BE 016A00000000023800CB0000000F01FC 01A40000000001CB0112000002D402B5 017B001B0000004900B9016702AA012A 010A001A000000940000003A00D5001D 00B30008000000320000008100B50020 00FE00330000002B0000001C007E0063 023800450046000000B400AB00810087 02140000004F0153009B001300000000 001E0000003201130000007E00000000 0056002A0000006A0000000000000058 003B0077000000000000007C00530031 007400810000001F0000004C0022007F 00C400300000009C00000005000000B0 0028004600000029000000460025007C 0057011A00000000000000B000740055 006000B1001700450000000000000082 0055006B000200580000005800260093 00350066000000770000000000190098
00E80017000000520000007400E90083 005A00000000008A0000000001190064 005800C9000000000000008602540028 000D00E0000000000000006602510000 0000003D000000540011006101F60066 008C0000000000F700740000015B012C 011D0000000000F300FB003D01340176 01430000000000E10112006000C2016F 01800000000700CA013A005E0056016C 015200000000012600AC000000540188 014C00000000000600DA00FC00E7014C 01A3000000CB0016015E0106000000A4 004F0000000001AB000000000000018E 010600B5000000270040000002E30240 0189010F0000000000EC00FA033F0165 010B0000000000C60000004401A0008C 00F1002A0000008F0000005001260000 00580000000000800000003800DC0000 00B10021003400000000012D003E0000 0190000000D0006D000000000000001D 016E0000000900D40000000900000000 0034000000000019000000990037001E 0061009600000005000000350010002C 00880045000700580000003F00040070 008200550000007300000000000A0083 000000B00000001C000000540092005C 004400CE00000000000000A500580091 00740067003E003E0000000800000087 008E00990000005B00000023000F0096 002800670000003D0000003A0071009B
00BC003C0000000000010084010C0035 001B00090000003B00000016011C002A 0057005B0000004500B0003401C200EA 00E20000000000BA011F003F014F0186 01900000004700F7015F005200820179 016000000034010200D500120047016B 017500000018007E00DB005C009B016F 015D00000044007400C10056007F013B 012D0000006100870099003C00880123 008D0000000000AA0000000001090140 00B00026000000600090007801AA0159 01370000000501410089002E00690180 00000000000000DE000000000047007A 00000147000000000000000602850143 0173015D0000000000D4000D02D201CE 0133001400000118006B002202360121 01220000000000E100000040020500F0 01070005000000A00000004501840043 013D0031000000040000011B00C90000 0043000000E800670000006500000000 00B40016007100A0000000000000002F 0086007600240003000000B2007B0017 00480033003700530000002F001E0062 008A003000190088000000220000006F 00390058000000880000000000380096 005B00B70000000200000060009F00BC 00B300CE0000003D000D004B002D008B 000B0052000000470000005500000052 004000A90000000000000034002A007C 002B00CE000000000000003B006F0050
009C001B007E0000000E006B00600000 00690000002E00CB001F0000004000B1 011D00000027006500C2004A00B901A3 017900000075006500E6005A00600142 01530000008D00C000B30017005C0154 00BC000000A30091004F005D009E0131 00B80000009800650083005000AE013E 00BA0000007000BC00AE002B0089017C 00B00000002100F300A4001F007701A5 00370000000000A7002F003300A301AA 012F000000000070009F002F00DA0216 0190000000000086004E0077005C0165 0000000000000000000000FF00690000 000001170000000000000000011A007F 0095009F000000200067000E022701E7 017E00540000006400B1002E01D7019B 017A005B000000E300930000020A0146 01050006000000F40020002E02470128 01A700030000006C006E00FD01300091 010A0000004800FB0000006900000000 00530000009700370000003000000000 010500D4006E00000000004500000007 009B002A003500460000004B00000020 00890015000000600000002A00000071 005A007000000012000000410000005A 005C00EE00000000000000A10029004A 00BF00D00000003E00000000000000A0 0068009A000000700000003200610076 000000920000000000000094008C0050 001100AF00000000000000350031006D
00A30000012200BA002F002F00150075 00A1000000CB010D00000000000700F9 00B20000003000C400750027009D012E 007B0000000001040045000B009D0180 00A00000000000EC00000017004C0199 009400000000000000000114000000E9 00D40000003200000000008A00000098 00F900000000005000000009000000DD 00D90000000000450000003B00000105 00600000000000000000008C00760093 005E004E00000000000000A600D80050 0063007C000000000000006400BC0000 00000040003A00000000011A00630000 0004000E005B00BB00000000000000A3 0089008E00000099006D000001B0015A 004A003E000000F300570000021B01AA 00CC0000000000300033008A021801C2 019400850000006F003000000197012D 01F900540000000E0092011E018300B8 01B1000000A0004E000000AF00000000 008F006D001401770000000000000000 0000004800000091000000670119005A 0056005A00470000000000E600050000 007A00A5004E00000000000600000000 000000C7000000140000001F00330000 001700D20015000000000079005B004D 0025007B003600460000000C00000081 008300C20000008300000000007700DC 006000A50000000E000800C100E7009E 0021007C0025000C00000069001D004E
00FB0000005C013E006E0095002B0146 006A0000002000C60000005E000000B4 00AD0000000000B7000000000000012C 00D100000000005B0000003C008D00F4 009B0064000000000000009900DE002A 0069010600000000000000B000F40000 00000053000000000000005A00B30000 00000027000000310000000000F30000 0000006E0000000F0000000001F20001 00000085000000000000005C02970002 0000006600000000000000AE02290000 00000000000000240000000001250040 00CC000000A9001B006301070000004A 0003000000E100FF0000000000000024 00890079000000700047000000F7015D 00D2006500000146000B0000023801F1 0032006C00000015000001240323011D 00360064000000000000003A01EF00D0 01A800E300000000005500FB012E0044 0154000A01690000005A013C00000000 017C000500D001F70000000000000091 015000F3000001210016001601DC00B4 001400860000000C00000175016D0000 0000002A00A100000000007300000000 006E00AC009F00000000002800000000 00C800B8002A0068001000000000006D 001F003F0000007E000000510000007C 001B00900000000900000010003F00C2 00CB011000000000003700B900770088 007D008A004800370000004600000055
011400000000007B0037011201830104 003800000000005B0000006300A10012 000000000000004100000000010B000F 000000BF000000000000008401EE0000 00000119000000000000008A01E60000 0027009A0000006A000000000196002C 004C0000000000D80000004A015D0020 00000000000000AC000000020145002E 00000000000000410000000001D700DD 005D00040000000000000068022400FE 00CD000000000000002700AD016C00CC 00CF0000000000C700000000006B00B2 01840000008A008600A200F600000078 0010000000C401010000000000000000 000000460000006100000000009200C0 0000006E000000A600000000024D01D9 00FE013000000000003C00E803A90181 002F0089000000000000009702490032 0104008000000001000000A90140004F 019C00000138008B0090013800000000 001E000000F801B40000000000000000 013F01AD0000003A00000000016D0124 01C2015E00000013005E00FE01990087 0062001C00000054000000DC00000000 0000005B00C40000000000E300000000 009500BE009A00000000000000000000 008B00C10000007A0000000000000046 0000009E00000000000000A800CB0043 003800FB00000000000000610044006A 00700054001E001F0000005900000074
00AE00E5000000000021011E029000B4 00320001000000670000000001740059 00000000000000790000000F01E50072 00000054000000000000009F020A0063 00590003000000510011003D0106008A 00D40000000000CB00100003009800C2 01320000000000930025006800BD008E 00A200000000007E0000002F00DC0079 003C00000000002F00000019018000D7 00960000000000050000004901DB012C 00FC000000000011002900B4014200FB 00B80000000000CC00000003005700A6 01730000003C008F007700BF00010098 004A0000008100D50000004400000000 000000080000007A0000000000960058 000000640000005C000000000271014D 006D015100000000001B00C803B301AF 00F100860000000E00000060020300C1 017C003200000050000F00A1010D004D 0211000000FA00A8006B011C00000000 00000000009D01DA0000000000000000 000001CC000000020000000001B5005A 0142020000000000000100A701F600C3 016000F5000000880000002100860005 0031006C0000008D000000BA00200000 00000007005C00000000008100000000 001D00D1000000000000000000000000 006B01230000000000000080005C0000 007B00B80000000000000038002C0040 005100940000004E0000002C00000019
