0000000021AE00001E5802D31CFC14CD 0000000033C100000AAC12D6148F3988 0000000042AF000000001D6202655FD3 00000000526D000000002E8A0000748E 0000000059CD000000003CF900006BF2 00000000567E0000000044DA00005D9A 000000004DAA000000004254000055FC 000000004723000000003A8B000049C2 05E60000448100000000336A000033E3 03FC00002E4500000000171C00001A79
0DC9017938A409212EC100002B5C16F2 026206D04CAE00003A9B00002BD93C92 000004E560E8000033F100002EB367BA 0000073D6EF0000029AC000023087FFF 0000197D6ADF00002AAC02F41E2F7FFF 00002131683700002A9113921B987FFF 000010B55CAF00002DF11D6A0D767FFF 000005E954C5000019CF2AE80BB47FFF 0000027C48D200000000259B0B0166DA 000008A52F700000000008C400AA3810
13811C8D31E2508B01DD000033F406C6 08C92438436963BE119B00002C02223D 01281BDC56D364F324A40000198C4081 00001FE5707F580C304300000F465600 0000330075F0481223E6025D18026023 00003E5D73E43E3122810000196A65D9 0000315273BE11EF480713AA21915769 000011185C79000043FF1AB32C954999 000000004A5D00002A220421246F368D 015007FD302100000C69041E0F272090
09A70F93000045DC000006F81D7F06BB 10D503C103FD54C2000002581DE70AB1 0F250076114F5FD9000000001D0516CA 0AA20A8123B665800EBF000020071D7E 000014D4247D71D1089100002F20279D 00001111335D7886107300004A0F2285 00000B7B36563C5F2C46201069591C17 028A00002FF818A0457E127552501ACF 0E6800002EC209B643E5070E234A19D5 1D4306421CE1000026F81CCA029D1B11
038900000000235200000F7B00000D5B 02A300000000283600000DB705860F5F 00000000000024ED00000E000607164B 00000000000024580000109F120C172F 0000000000003ADC00000D6429411C81 0000000000002C4200001C7C4C870F5E 05DC00000000137300001AD66B7B12C2 2EF3039B00000D9E000000004E9D2052 462A00000C9300000ED016B522DC24AD 309A094B0BA7000011F0233D04C4146C
0000000000000C630000038300000B39 0000000000000D090000055800000CC6 00000000000009F500000AB700B00ECD 00000000000019AB00000B6E108D1A49 000000000000260B0000152C2FB91815 00000000000006D100003B4762980F04 39D400000000000000001D8A58E116D5 6356000000000000000002AC2CE9251C 575E031A0000000008A929B40E1A2B35 1F1B09A600000DFD0C6A14E30685137F
00000000000003EB0000000000000612 000000000000009B0000011401DC0682 0000000000F60706000000000BA20CE9 000000000CFE1B4100000308206F1820 0000008F01800A580000294F47EB1922 07A319DA00000000000022CD52541E10 3EE414D100000000000001E03B0428E5 5E28002E000000000000303F1E33345C 3DE40C4D000006F60B8E2C33106A20D7 0BB307A400000F38043905C107B40D7F
00000000000001D50000000000380635 00000000024B0347000004480AA90839 00000000097115930000000015D5137D 0000001D059C0E3301E9140E38DC1839 00000AAE037800000000318D59EC1AA8 3194100B08BA000000001D274ADD2205 5E400000000000000000148C27A12F1F 50FF030B0000000007792FD70C5F2D1B 1CD70936000011F20B7F0E20057A1597 000000330000078600000000048B07A6
000000000000000002A2017205460599 0000000009170D96000000001EE80B06 0000000016EF1BE900000099390F1502 000000000CA7000000002A7561B313D8 28820E0C0E60000000001F314FF9248B 57FD0E180DA60000000000002CF6383B 650201D30ACD000000002F41187D38C5 370A0B1B0000054C0C602E00149F2324 085B041D00000CBE03F003A205A70C34 000000000000048D0000000001CB06D9
00000000047B038C01F400000B670611 000000000EB8228E0000000036290A70 000000001098239C0000000061C70CC6 2477225705770315034915FA6D5823DC 4CCF1DE20ABA000000000BFD513F3044 67A2090406D700000000282F29E3451E 4D430EFA0000064A0B322C9F0BDB355F 14210E7D000015AD0B390E830D801979 00000000000006FA0000000002EF085B 00000000000003D90000000000000777
