01BD0030011D000000C60000004D0055 01BD0030011D000000C60000004D0055 01BD0030011D000000C60000004D0055 01BD0030011D000000C60000004D0055 01BD0030011D000000C60000004D0055 01BD0030011D000000C60000004D0055 01BD0030011D000000C60000004D0055 01BD0030011D000000C60000004D0055 01BD0030011D000000C60000004D0055 01BD0030011D000000C60000004D0055 01BD0030011D000000C60000004D0055 01BD0030011D000000C60000004D0055 01BD0030011D000000C60000004D0055 01BD0030011D000000C60000004D0055
01BD0030011D000000C60000004D0055 01BD0030011D000000C60000004D0055 01BD0030011D000000C60000004D0055 01BD0030011D000000C60000004D0055 01BD0030011D000000C60000004D0055 01BD0030011D000000C60000004D0055 01BD0030011D000000C60000004D0055 01BD0030011D000000C60000004D0055 01BD0030011D000000C60000004D0055 01BD0030011D000000C60000004D0055 01BD0030011D000000C60000004D0055 01BD0030011D000000C60000004D0055 01BD0030011D000000C60000004D0055 01BD0030011D000000C60000004D0055
01BD0030011D000000C60000004D0055 01BD0030011D000000C60000004D0055 039E02CC033200960445000003DE0055 08570292011D015809C700000AA40068 084F0030011D000F0AB500930BAB0055 04CD0030011D0000065A010206890055 022E0030011D000001D2005101690059 01BD0030011D000000C60000004D0055 01BD0030011D000000C60000004D0055 01BD0030011D000000C60000004D0055 01BD0030011D000000C60000004D0055 01BD0030011D000000C60000004D0055 01BD0030011D000000C60000004D0055 01BD0030011D000000C60000004D0055
01BD0030011D000000C60000004D0055 01BD0030011D000000C60000004D0055 118809BB03280A920C1B0B1312350000 276F149D00000FE71BC200002388069D 290B14FD0000067221A400002854047B 22940813000001C0221F00F82570008E 19420000000002E61E6300FE215D0000 189F0000000005241EAA000020F70000 18870000000004E91E98000020E50000 17FB0000000004D51DFB00131FEE00C8 118F00000000000015FF0350176E0184 0376000000920000060D037E06D00058 01BD0030011D000000C60000004D0055 01BD0030011D000000C60000004D0055
01BD0030011D000000C60000004D0055 01BD0030011D000000C60000004D0055 1426000F03DF109F0732133407BB094D 2AD011780DA1136E165207110FE40E6D 2F6125640A7B0B8F1AD5061E1EF70489 2F3E2A05045405131EA705C327D70418 2D8020BD000001921D3606252AB6080D 2F0F1CC90000047C1C71037D2A6A098B 300F1BA4000003BE1C7B04BA2B0E0A14 32872179000006EC20C202F42CF90918 28F416C0000000001F9204061D6F06A1 087B028800E10000092309A20A280000 01BD0030011D000000C60000004D0055 01BD0030011D000000C60000004D0055
01BD0030011D000000C60000004D0055 01BD0030011D000000C60000004D0055 0757000007DC0AF40214049E00000183 0C5A000010900EDF0801041C00000000 11950000125E10EE0CD2046F00000000 16DD00001388135D11A704A600000000 1B390000119A0FCE158B025200000000 1CB4000011F40F1E163B02BE00000000 2278000011F41EA72095045704270409 28EB01C9079A28B822C401EF06421A5A 213308D20661012E24660B370B6D0000 089106D8039A00000C6A0A2A071C011F 01BD0030011D000000C60000004D0055 01BD0030011D000000C60000004D0055
01BD0030011D000000C60000004D0055 01BD0030011D000000C60000004D0055 01BD0030011D000000C60000004D0055 01BD0030011D000000C60000004D0055 01DB0030013C000000C90000004D006E 024A0030026C012E00D2005F004D0094 02F60030037E01A001A5007C004D0055 0AEB059706AA07640A4F06040BEF0000 2621049C016923DB14000789103B23DA 2664000000EC21D31946000007A521A4 15E0085107C5000018AC0B66082D0000 05C7053103C60000072C045401B201A3 01BD0030011D000000C60000004D0055 01BD0030011D000000C60000004D0055
01BD0030011D000000C60000004D0055 01BD0030011D000000C60000004D0055 01BD0030011D000000C60000004D0055 01BD0030011D000000C60000004D0055 01BD0030011D000000C60000004D0055 01BD0030011D000000C60000004D0055 025A016D028400080229002701ED0055 19E405BB01CC190A0FE10BE40E630D13 26DA01D30000238E148B03BF0D162137 20D5000006EE09C31946095D05DA0000 0A5706AA05BD00001032099B04A10276 0299019E01A7000002150055004D00F3 01BD0030011D000000C60000004D0055 01BD0030011D000000C60000004D0055
01BD0030011D000000C60000004D0055 01BD0030011D000000C60000004D0055 01BD0030011D000000C60000004D0055 01BD0030011D000000C60000004D0055 01BD0030011D000000C60000004D0055 01CB005C015E000000F20000007F0055 0BFB062F033B08380C4404620DB10044 24440379000022E7116E06D2103A2333 23610000016F20F517B0000004581DBF 1343061406E90000165D0A0206920000 056805BD03990000064302BC00E801D6 01BD0030011D000000C60000004D0055 01BD0030011D000000C60000004D0055 01BD0030011D000000C60000004D0055
01BD0030011D000000C60000004D0055 01BD0030011D000000C60000004D0055 01BD0030011D000000C60000004D0055 01BD0030011D000000C60000004D0055 01BD0030011D000000C60000004D0055 062F0495034E0288072A035108B20052 2157073901E01F3613A406CA11E719DF 278600000000212D14E600000EC8267E 1DFF026C071104A3169D07C806760000 08DC066804C800000E0E092D056101C4 020B00AE01590000013E0000004D00DE 01BD0030011D000000C60000004D0055 01BD0030011D000000C60000004D0055 01BD0030011D000000C60000004D0055
01BD0030011D000000C60000004D0055 01BD0030011D000000C60000004D0055 01BD0030011D000000C60000004D0055 01BD0030011D000000C60000004D0055 02A00195027400300285007602790055 16AB0590036F14A7116606DF0FF2092E 26FD0437000023F61304089111DD24B9 26B400000859175417A201A3051E1729 124006100911000013F00791053E015C 04FC051C037E000005B10228008D01DB 01BD0030011D000000C60000004D0055 01BD0030011D000000C60000004D0055 01BD0030011D000000C60000004D0055 01BD0030011D000000C60000004D0055
01BD0030011D000000C60000004D0055 01BD0030011D000000C60000004D0055 01BD0030011D000000C60000004D0055 01BD0030011D000000C60000004D0055 0AEF053102DF077B0A16062C0B8E0045 293C06B20000263517D2078A123A2191 2CA70000000023FB21AA00000C7125AC 1980004C046F00001C8A0EAB0D090000 0716045D04D200000AB705D701C9022E 01EB0073013C0000010C0000004D00A7 01BD0030011D000000C60000004D0055 01BD0030011D000000C60000004D0055 01BD0030011D000000C60000004D0055 01BD0030011D000000C60000004D0055
01BD0030011D000000C60000004D0055 01BD0030011D000000C60000004D0055 01BD0030011D000000C60000004D0055 01BD0030011D000000C60000004D0055 1586051500B611AA0CB212D90D8C0857 2E9F042C000026881A100A4F105C1FD1 2BC60D140DD91662239F00000E3507C3 12A20C82077E00001B8E0AB30DFF0000 032001D4017E00000255022501660097 01BD0030011D000000C60000004D0055 01BD0030011D000000C60000004D0055 01BD0030011D000000C60000004D0055 01BD0030011D000000C60000004D0055 01BD0030011D000000C60000004D0055
01BD0030011D000000C60000004D0055 01BD0030011D000000C60000004D0055 01BD0030011D000000C60000004D0055 01BD0030011D000000C60000004D0055 11A0000006A711C0062D119600000920 22DE0000129D196D12140AD700000DBD 20C506620F9E02EB1877000000F40000 0AB106DD069E00000FCA037C01E2027D 026701470174000001BF0042004D00B1 01BD0030011D000000C60000004D0055 01BD0030011D000000C60000004D0055 01BD0030011D000000C60000004D0055 01BD0030011D000000C60000004D0055 01BD0030011D000000C60000004D0055
