04430000030202100179026F00000000 086C0340021905AD034001CE00A30000 09AA050C02390BD504920141035C0000 07CA04B802690C7C03560000063502E2 053C01BB03EC06FC00DF002204930472 038B000003BD0234000001D001F502D9 039A000002650000006D0270000000CD 03C0000002000000009A027E0000005E 03C0000002000000009A027E0000005E 03C0000002000000009A027E0000005E 03C0000002000000009A027E0000005E 03C0000002000000009A027E0000005E
08D40798067E0C4904450136000000D3 170815FC0C521B850BB0000008CD020F 1BFC194E12C52FB20F630000141F0563 21D01DB80E6639150A4900001CEB0DDE 1FCB1D28090738F205B20000208F0E3B 1B941B7706452FAB088200001ABD0CC3 185A197303B4291C0DBF00001392092E 1755188103A4276D0E63000012840986 133314C0044325430C670000119B0A5E 09B00A25065A1991049400000E000DAB 03B0040C08B70AA8000000000AF70BF6 0235000004510249000002C403400302
04BD0BD2120B0A5D063300000000064F 06DE2097264C1AEA0FDC000002E71E70 16012ABE36482FF10A62000008D9315A 320B380A41E045E00000045B1BF42671 396A366F3B4D5805000007A036CC1B50 35A0360330135DBF000004B440E11F3B 33263716279D5AFD00000000384B2326 34EF36DF2740590600000000356224E8 2E5E2E3222FB52980000000030031E3F 1AE519C219793F920000000023BA185D 0CB20CE315FB211C0000009621391475 016E00000867087D0000032F0B90051C
0000001D0E4100000A0008C80CCD06E2 000005292329000015CE15E5039316BE 0000110634EF00000BAA1B5E000019A4 00832B3043F300000000238B00001937 14C62E744289065300001B2A000022D9 22732E5A464B0F940000159204502710 299E3220458E14E200000AB901E528A1 35F43DF34AB31244000000B100002A59 1E553BEB4B9420FF0000000001F62FBF 1CC12D7A3A271E9B000000000E992786 11CF155E2BF91ABC00000A07211F0FEE 017100000CE10B75000005E41150045B
04680000082A000009D70A3F1185082C 052C0000198C00001C5D1BFD0F8D0C98 029300001EF700001CDD216006450563 0000000023C10000058325D903E80188 0000009021D000000000282805EF06C3 0000096622ED0000000030540A6903E6 1BC5141524AD0000048B284E165701F6 16D414FD216300000E2024A30EBC107B 000025A92DAE00000C7524A0000037E2 000033F4231C000000001E300878250F 00001091174B0A5C00001DE51D780E74 03CA00000995072F000008EE0AB702B8
063C000004F7000003ED052D020F0160 0AFA0000079F00000B720C9F02680339 0DAC0000043D00000ED811920346062D 13280000036500000F4D168A05200886 13D8000001E7000011111B7E061009F7 1E9902A0092300001528165707650D68 23B610C600110000294A1987179E1C9A 105215F3000003E03C88309A15DA465F 0FDC3E0712A700D4228D38FF094B455F 00002E911BAE008D000024260F1F1A91 000005C3114E01C7000017FC0E5B0B1E 03E50000029D01E70000081802C00357
03C0000002000000009A027E0000005E 03C0000002000000009A027E0000005E 03C000000214000000A4028A00000059 040D000002B90000011F02DB00000013 090D037805AA07350475023000000000 1CBC11F00E630AF2106E00000EBC05AF 0E890AD107380BC7288A05FF160E2937 080324B7074A0E59411525C9056B3CAD 00003C0009A60BF722B832D713551EFB 000017F90C6801E60000245F15B309C6 035E00000717013A0000109106D00565 0359000000410001000004DA000001FF
03C0000002000000009A027E0000005E 03C0000002000000009A027E0000005E 03C0000002000000009A027E0000005E 054101E703D005470237020F00000000 19C20E570CB30D0607530000023601EC 1B24126905B9147C1CCE00001567188B 0957178B000014973A021C7E104A3FCF 06963796095A0DCA2AB833A50A4A3942 00002A6713D5071900002E28167014B7 000004B10E4D0002000017AD0BB508DF 04B40000015D0059000008CC00810338 0359000001430000002F02F900000099
03C0000002000000009A027E0000005E 03C0000002000000009A027E0000005E 03E20000029701420116027800000000 0E2B08CB07E80A0404B30000000000EF 1B7017710B4B143513E300000C6E0D22 0CC90EA505AA165D287E0A4811183601 0DDA2B7E0980154835922C5902883DCE 000038FF0C020F0A1A0C33010D871876 000012ED0B9800ED0000212011070793 046B00000688018500000DE0059E0401 02D30000000000000000047C000001AE 03C0000002000000009A027E0000005E
03C0000002000000009A027E0000005E 03C0000002000000009A027E0000005E 06C203F504C3074402EB012B00000000 1DA414150EA80EEA0D6E00000B6606CB 1624129A0C5213FA2577000013D82376 0747273501871EE33E5E1E9C0B474342 0000405D096615A5251F33B710E32E02 0000288D1650062A000030271A000E56 029004B20DDE000000001646057E05E3 04960000017C007A00000809006F0314 038C000001AD0000007302BC00000058 03C0000002000000009A027E0000005E
03C0000002000000009A027E0000005E 03C0000002000000009A027E0000005E 09290B590CA90C1105E6000001F604B7 133B1BEA0D01165D1C36057C1E421AEC 05F81F440566247C36731F3F1F153C7B 031A3C6012D2209532A8348108B93A2A 000032E8165F188E0D2436951C251453 00000D6A0E74097C000020381ED605A4 044F00630396000000000D4C02B60355 02DA000000000000000004310000017C 03C0000002000000009A027E0000005E 03C0000002000000009A027E0000005E
03C0000002000000009A027E0000005E 03C0000002000000009A027E0000005E 000007A00E6903A00A8404350A560868 00000E630C7F09A72C02183C1D45283E 00001CEE0D5A0FA94356390814493D43 000038600FBC10B81B6A3D0108C223B4 000023D119C1000000002967078F0F68 098B00B9131B04B2000013210B980738 0344000000CC00B80000052F00AA0277 03A0000001D20000008602A400000059 03C0000002000000009A027E0000005E 03C0000002000000009A027E0000005E
