007200000000008400000000004B0000	00B2000000C6005C0000000000000000	00C00000018100A00000000000000000	00910000020700AA0000000000000000	006D000001F500B80000000000000000	00840000016D005F00000000002C0043	00920000012E006E001E00000000003F	00720000012900810000000000000000	00A40000014E00980000000000370000	00CC0000010E0035000A000000C00046	00AD000000E0006C00110000000000D8	007B0000015900FA0000000000130000	00C400000164001100000000000000E7	00B30000019A00FA0000000000000000	00840000019300700000000000000013	005D0000010600AF0000002E00000008	00640000013900BD0000000000890000	00E20000018D00270000000000000036	00B90000017400E10000003000000000	0076000001BF00C60000002C00000023	009D000001E600CC0000000000000000	00D5000001560050000000000036002C	00D70000014600A9000000000000000B	00AA00000171007900000000001F0000	00AE00000185006500000000000000AD	0080000001B300B50000000000000000	00470000015A0046000000060000003B	008E0000013E009B000000000000004A
0076000000A500CD0000000700000000	00970000019B00A30000000000000000	012F00000215007D0000000000000000	01430000023400AC0000000000000000	010C000001FD00D2000D000000000000	00E60000019D007F0007000000D00000	00D20000016D008A002C00000000009F	00A2000001D5012C0000002F00000000	008A0000023500D40000000000C90000	00B200000169000E007C000000D900D8	00D0000E017B00CA000000000000008F	007B0000022001110000003200000000	0044002C01FD009C000000000000008C	00BF000001E5005A0000000000870000	00B800110189004100700000002C004C	00AB002E018801010000003D00000000	004B000001CE01070000007100BD0000	00670000015D000000000014000000C5	00AE0000017F00C70000006900000000	005B000001FE010B0000008400090000	0078000001AD00780000007E00000063	004E0000015B00CD0000005000690000	00F000000196002E0000000000400000	010D000001E500BC00000000004B0000	00B70000020000C50000000000000043	00B30000022400A10000000000000000	0070000001B900A2000000000000002B	0029000A019200B30000000000000000
00F30007014300950000000000000000	00B0000001E1010B0000000C00000000	00A1000001D200A80000000000000000	00DA000001D0009C0000000000000000	00C7000001D000FD0000000000000000	00CB000001750077001A000000D50000	00F90000016E003900000000000000D3	00E90006022001110000000000000000	00A90000022F00B90000000000860000	00C900200139002F0017000000860106	00A30000018200E60000000000000000	00DD00060211009B0000000000000000	00B3000001D700FE0000000A00000000	00A80000013900000035000000930000	00E6000000FE002C0006000000120034	00A90000017200BC00000000001D0000	0081000001C8008B0000004F00200000	003B00000165006D00000046000000A7	00000000016700C70000005D00000000	0000000001390016002C006900360000	0016011B010900000098006B00000000	00000000017401D00000011800000000	0000000001C2009B000000CE00000000	00B0000001D100450000000000450000	011E000001CD00BF0000000000000005	00CD000001F400C10000000000000000	00FD000001CD005C0000000000000000	01450000016A00000000000000870000
01000000017300510000000000000000	0147001601F500AE0000000000000023	00C80000022801470000000000000000	00A90000021C009F0000000000000025	010D000001CF004B0007000000000000	00CF0027017300B20031000000690000	00730000019600E40000000000000090	00B80000022D00A80000000000000000	0133000001BB00470049000000090000	008200000164016A0000000000000042	00900000020900F90000000000550000	00E9000001E200000000000000000003	009D0011015E00B10000000000090000	00000000009900670017002B001D0000	0000000000DC008C0000000000000000	00760000019600A20000000000E10000	0031001301B7005F0000000000960028	0064000001AE00CA0000000000120000	00AA0000016600000000001D00000000	004B007300CE000001B500DA00000000	000500000125008B0000004500470000	0114000001BF0032000000B000000085	002B000001EC0131000001EB00000000	00000000022200CD0000009600260000	00C0000001CA006000000000000D0014	00E7000001B200990000000000000000	00EA002B019800A5000000000000004A	00B90000016600390071000000000000
00A2000001A700B80000000000000000	00C20000022000C9000000000000001E	011F000001FE00B80000000000000000	00F60000019D00A90019000000000029	00B10000016E009C0000000000300000	00FD0000019700A700000000000F0000	00BA000001CC00FB0000000000000062	00B40000020F006E0000000000000000	00C4003D01DA00DB0000000000000000	0083000001FD01A70000000000000000	009E0000019100000000000000640000	00DA000000D50000004F000000CC0000	01340012010B00000089000000A30000	007E003E00120051014800FA00000055	0000000000B5018B000000CC00000000	004B0000028C00CC00000000000C0000	010F0000024400000000000000E900AD	00E9000001E3003E0000000000D30020	01440068014C000001290000007B0092	014200720126004F0000001500000116	0000000001EB0153000000E300B70000	00000000017500000000008D000001A4	00330005016C00E60000015100000000	00000000022601320000012100000000	0059000001CF00640000000800560000	010C00000165000000400000006F0000	011A00000132004A0016000000390000	00D6006F015600DA002700000000005D
00E8000001CD00FB0000000000000000	00B40000023900EB0000000000140000	00AE000001DE006A00190000006E001E	00D4000001A800C10000000000000052	0096000001EA012A0000001000000000	0090000001D800A10000000000790000	00CC000001B50058001E000000000067	00D1006D024801270000000000000000	00480000025701880000000000220000	00CD0000016800000024000000960000	00DD001A00F5001C00850000004D0000	00B9000000F100290050000000F10000	013B000000F7000001360000014C0000	016500350025002A007600120000010A	0000000001BF015A0000010300000000	00000000032A00A80000011800000000	0000000001CB00000000000000600000	011D0000014B000000430000015B000D	012200000139006E0000000000DC003A	010200000157004E0000000000000000	015200F9021800000095000000000000	006C00660194004D004C003B00000160	00070000010F007B0000011600000000	0000000001DA00E40000014D00000000	0033000001D000BA0000009A00120000	00B20000013A00430003000000100052	00E5000001400046001A000000EF0000	01340023018F004000000000000000CC
00E7000001DB00F50000000000000000	01490000020D008100000000005A0000	0120000001AC00A7001200000034004D	00F0000001A600D900000000002F0000	0115000001CF00B50000000000000000	00CC000001B400CF0036000000380000	00C4000001BF0098000000000000008A	00B60000028901830000000000000000	00D0000001F3003400060000005C0000	00DE0076010F000000C8000000920059	00B50000010E00DA00020000005A0000	005B000000E200290071000000850000	00E8004400D80000007A000001450000	01AC0000010E007400000000000000C5	01400000025E00000000000000000000	010600D802AB003F004900F000000039	00000000020D013B000000EC00000000	00000000016900010000000000EA0000	00DF0000015600160000000000210073	01A50002019C00000000000000030000	018900100166000000A4000001190000	016D002100E4006F000E000000130128	00DB0000011800710000008C00000000	00640000021400AD000000FA00000000	00660000021900A1000000970000002D	00620000016B00C20000003C00000054	00870000019000BA0000000700270000	0099000001A6004E00000000006F0015
0064000001F200B80000000100000000	006D000001D400AB0000000000650022	009D0000014200A4000400000000002E	00EB0000017200BA0000000000040000	00CE000001A1009B0000000000370000	00C90000017B00BF0018000F0000009A	00B00000020D00FF0000000400000000	0112000002C8007400000000004C0000	012D00330165000001300000001D0098	00A7000F00B40099003A000000BC0000	0098000000D1002700700000007E0014	00C400DF01030034009E000000000000	005A0000018B015400000000008F0000	00FF00000186007F00000000000000EB	01E70000025C000000060000004A0000	02570000024400000082000000000152	01C70063023C00800033003400000000	004D0000018000F4002000EA00350000	0008004100C2005A00550065000000C0	00730000019E011B0000000000000000	01640000013A00000022000001B70000	00FD0000014000B40000000000EC00B3	00E40000018F00A5000000000000006C	00F70000022A00770000007A00000000	00BF0000021D00A50000005F000000AE	007C000001C800FC0000003500000022	0066000001E200E30000001C00000000	0095000001E700C50000000000AD0000
006D0007021200990000002C000C0000	0084000001CA007A00210005006F004C	0052001B017B0086000000000004000B	0022000301EA01200000000E00190000	001C0000020800CC0000000000BA0030	003C004A0160003D0000004C00000106	0000003E0236015B0000000F00000000	00190010022E00000033000000BB0000	00CC0000006D000000C700000000017E	0106000000B7009C002B000001260000	00CA00000105001000C0000000000117	005F0000017500F90000000000000000	01050000024600A900000000002D0000	0107000001C500F9000000000000019B	00F90000023F00760039000000C20000	01760000020E0000008E00000000025C	012F00000200005F0000000000230000	0123002B01900022012F002F000000F9	001D002B014F0141000000C30000008C	00320000033F01610000004500000000	009B0000020C00150000000001470000	01470000013900000032000001B1008F	011A00000157006A003300000000003B	00C2000001EB00FB0000001100000000	00C90000021000870000001700000094	00F7000001D900B4000000000000001F	00AF000001FB00E50000001A00000000	00B5000001DB00AE0000000000900000
0089000001AB00AB0000004D001E0000	00820000015700AF0000003900000077	006B000001DA01280000000000000000	00890000025B00F30000000000CF0000	00D90011017B00000086000000F6004A	00C700B50156007B000000060000003B	00630000023600DE0000005300000000	0037008A00F2000000F6005A009C001C	00000000000001470066007F00000154	000B0000013400F10000007D01570000	00B0000001B400000008000000000245	004E000001B7012E0000003100000000	00F10000029B00000000004400C70000	0156000001C600D600000000000001E4	0100000001BA00E60082000000520000	011B001501A7009C0000000000000198	011A0000023C00DF0000000000810000	014E000F0200000D000000000000019D	00DF0000025B01310000000000000000	00DE007F03A000910000001E00000000	00AE00000242009A0000003500870000	00D30000008000000088000001D500D5	010900000140007F0000000000000020	00BD0000021A011E0000000000000000	008D0000024200B3000000310000003C	008E000001F900AD0000000000000048	00AD000001DF00AD0000000000000000	00D8001E01CB00A20000000000600000
00D200000186006D00000000002C0000	00A6000001BD010C000000000000007F	005E00000247012D0000000000000000	002E000001F70057001A000000FC0000	00BB0036010700000083000000B100F6	00D60000012E00C30000000000120000	00F000000190000000EA000000530000	009E00000000000001C3009B006500CB	006F0094005F014D000001290000008F	00000000032C02450000019000F70000	0033000001CA0000001F0000000002D4	008700600151000200BF009F00000000	0000000002F701C2000001A0006A0000	00DC0000021D000000000000002E020D	0164000001F800D50000000000110000	00C80000020A013900000000000000B0	00EC00510253005B0000000000000000	00E6003F021A01150000000000000111	00EA0000025000890000000000000000	010B001302B5003A0000000000000000	0140000001A000C7004B000500000000	0109000000C50078000B000000E500A5	01330000016300910000000001340000	01140003020900BA0000000000000000	00BB0000021A01730000000000000000	00C5000001DE00610000000000060024	00B3000001BE00C40000003800000000	0099000001CA00EA0000000D00870000
00110000019200B40000002600000000	007D0000020E01060000000000000000	00C400000239005B00000000007D0000	00BD00000127000000E3000000BC0112	0057000000B201280000000000000021	00950000015900840000000000FB0000	015500000093000001A8000000D4005C	00A00000000000A0012200B50000006E	004E000001F9013F0000012800000000	008F000003ED00FB000000D000330000	00980000019E00000162000000180249	0022001C015A003A0000008400000000	00000000032C01580000031500000000	000000000215001B0000020100400135	00BD000001F9002D0000006F00410000	015B0000020700EC0000000800000000	00EF0000020300C100000000000D0000	0121000001C300C3000000000022002C	00C0000601C900600030007200000000	0042000001DA0100000000AC00000000	00A8000001530027000D00B90000004B	00D2000001590144000000C800000000	016A000001D800C00000000001DD0000	0124000001AA004E0000000000FF00D1	00D8000001C301410038000000000000	00A3000001A300DA0000000B003A0000	00B6000001C000CC0000000D0000004D	00B3000001DE00EC0000000800AF0000
003B000001D400CF0000002200000000	006F0000024C00C70000000000000006	006C0000022B00560000000000F80000	00B6000000A1000000B1000000CE020B	00BF00000123011800000000002B0000	0008000001090050008E003D01070000	000000000000000002320048000000C3	0004002F010501450000006000000000	00000000041F01FE0000017F00340000	0109000002E8000001C30000011A00B6	017B00BF012A00AD0001000000000142	00350000020400090000006500000000	005B00B002E30000013F02D30000002D	00000000020102120000036A00000000	00000000027000000000024F0000002A	004E000001F80047000000FB00000042	009E000001BE007900000090006F0000	00FB0000019A001100000033009E0000	00A1000001F900C20000005A00000015	000C000001AF00930060011200000000	0000000000DA0006002901FF000000AB	00000000022F010F0000018F00000000	00340000031801200000001A018A0000	00E6000000ED0000004E000002140178	012900000146008E0068000000440000	00FC0000019F011D0000000000290000	00BF000001A700970000000000000047	00C8000D01A300D500000000008C0000
00C1000001AF00BE0000000100000000	00DD0000026000BD0000000000000000	00FD000001F000040036000000E50000	00E90000008A00000077000000B4020E	00D0000000F8006E0000000000D40000	011400000037000001EC004600640000	00260000002700BA008C00B400000103	0040000002F101650000017100000000	001D000005560140000000F600AC0000	00D0002A017F00000242004200ED033F	010400000094012A00000000002B0000	00FE0000024B00000032008300000000	013C0000028700000000013700000147	0082000002AA00EF000002EA00000000	00000000031E0037000003560000004C	00000000023600240000021100000079	0000004A01A40034000001810000002F	0000000001B500BD000000FD00000026	008900000219000000000000016A0000	010300700155000000BB0030003100AB	000000690124012E0000026D00000060	0000001402AC00D4000002E100000000	0000006502E20044000000AF009F0000	0000000B000000000038007601FD01A7	00340000009B008000000000005B0000	00E7000001B600E60000000000000000	0115000001CF008D0000000000000034	014D000001CD007E00000000004B0000
00450000018400F60000005900000000	00B80000025400BF0000000000000000	012E0000018700000070000000D50000	0106005B00A7001B0010000000E6014D	005000000071002100E7000000A00000	0047000000000000019300BB00000009	00000000014100EF000000A7000000D9	0022000004E20128000001D200000000	00D400A2041700000153007F014E0060	002B00000000012700B600F7000002FF	0000000000B4007E0000013700970000	0110000002DA00000000009E00000000	011E000002E80096000000490000010F	00AD000002F900000000018400000000	0000001D02AC00770000024C00000000	0000005C0177002D0000022900430055	000000D000DA004A0000025500000028	0000010500C400F10000029E00000000	00000000008F0000000000EF00AF0000	013A001C008600000000000000C5005C	01840000010C0009000001B300000038	00000000028500DA0000038600000000	00000056029E00000000012A004B0000	0000000000000061000000DD01A1015B	00000000011101010000006900AE0000	0000005101CE00AF0000001100000000	0000008A01A800F3000000000000002E	000C0000019800D80000000000000000
0085000001B900CC0000002600000000	008C0000027E00B00000002200000000	0099004E022C00A10000001400000000	00D3000000ED005000000000016600C1	00A400000000000002AD00000000001E	00000000003100730044008400000000	00000000034E0066000001B200000075	00340000059500A00000014F00000000	006D00DF0167000001D500F002130260	001C0000000001EB007400980000018B	0000000001A70023000001E700000000	001A0000040D0054000000DA009C001B	0085000003230051000000270000015C	000000E1026700000000014000000000	0000009501BC003A000001C900000000	000000DC006800000018010B000F0000	0000016100410000004A00C200660000	0000009200CD006E0000025100000000	000000000082014E001C037800000000	00000000000000000000010B00D00000	0112000000BF0000000000000000005E	0176000002DF00C5000001FC00000000	004200000314000000000145004C0000	00580000004F00000000005601A40162	00010000014900920000003200D50000	0051007A01DF007E0000002D00000000	0056002601C200C30000000700000001	0049007F01C200DE0000004C00000000
00C50000019100770000000000000000	010E0000023C008C0000001100000000	00C8000301BD00E10000006900000012	002900000000000001C80087007B0053	006300690000000000EA00120000003F	008F0000022700C60000012100000000	007E000004C1000D0000021500000021	00E0001604A80000002200B700000000	002100CD000E000000AE00B3023801BC	00730000009200A8000000000000011C	0000002302C2000A0000017200000000	00000098046C00B30000013500710000	000000D3024C00000000005C0049010B	002800C2013B0000000E005300000000	0000004900C00000014400F700000000	008A0077008700000070006000000000	00950000010B000A00000000012B0000	013700000118000000A6000000000117	0085008E003800000065021B00000000	0000000000760113000C032000000000	0000000001BC00000000015300000051	0022000003B500000000014000000000	00D4000002EF0000000000AE00000000	009A0000000000000000007F01DD00D7	009F000000CE00880000000000F70000	01180000018B00D800000000003E0000	012B0000017E00610000000000360000	0177000001A700340028000000330000
0035000001B7007F0000000000000000	00A20000021B007F0000000000460000	00870000010E00000134000000830030	00A100C300390000020400C1000000A8	000000000141011C0000007100000000	0000000003FB00000000020B00000000	0000000D042600000000024000000014	002001870289000000C700F600090000	000000360000009B0000004C02260084	00D2000000EB000000000000000000BD	00ED009E02A300000000012600000000	007300010394000000D600DA00000000	0127000000C50000004E000000000161	00D20000005F000000DE0000008F0000	0139000000BC000000890045000000F9	00B40000013A01370000005500000000	00CE0000013B00000000000500E40000	016A000000AD00000095000000C5011B	01BC000000BC00000000000000000000	00F1006001D7004B0000020B00000000	0000000002C400AD0000027400000000	000001330260000000000283000000F1	0000008D018100700000012E00000000	00000000000000000000004F01AC0000	00EF0000000A00000000000001240000	013300000149013C0000000000410000	0140000001C600FA0010000000000000	015C000001F200B90000000001010000
0076000001D300C90000000000000000	00C4000001F1004E0024000000900000	00C1000001380000012D0000001E00B5	0144000001D6004A0000000000000005	00FA0086037C0000000000B400000000	000001CB02EF0000000002DF00000000	000001E2021F0000003302EB00000000	00000000010B00190000016500000000	0013000000000041000000A101C00000	00EA000000BC000000000000000000CB	0108000002B200020000000A00000000	00D10000030B00080014006100000000	01150000000C000000000000006B023A	00FD000000FB00000005000000DE0000	00AA0000016200DC00000012000000C5	00740000023600C80000005500000000	00AC00A2017700000077002C00290072	00F50000015500E40000000000C10060	017D000001DB000000000000003F0000	01A60000026800000000000000000000	00AD00B8022E00000000011C00000000	00000105019B0000000001E60000000B	000000B9015100700000020200000000	000000000000004C0000015A00D60000	003D0000003C00000000000000D40004	01300000019801430000000000600000	011D000001DB01370000000000000021	00E2000001AE00FF0000000000B10000
008C000001CC00E50000000000000000	00CA000001A7003A006D000000A0001B	013C009301C2007000000000000000D9	0136000002BF00FF0000000000930000	021A006B02A70000000A000000000002	023E00DD01AB00000119018800000000	0000000001BA00D00000026200000000	00000000013600000000022E0000003D	00000000000000D0000001DA00820000	007800000118002C0000006F001B0077	011C000002A3001B0000000000000000	01AE00B702B7001E0018005200000000	0051000000C60168000000A0017201BF	00670000016700050000000000350000	00F7000001E300FF0000000000000000	00CF0000023100800048003E00000000	008B000001A601050000006100000059	00CC000001D3010200000000004B0000	0133000001E600210000000000160000	01C30000022000000000000000000000	020C000002440000003F000000000000	01800000019100000000000000000020	01740000018200000000000000000000	0049004700D900760000017100000000	0000000000EC00B1000000A3007B0000	008C0000018100890000000000390000	00E70000019D00F0000000000051000D	00C6001C00E9005F00BB00000064000C
00A300000181005C002B000000000000	00B6000001AC00E40011003D00000032	0094000001F100FE0000000000000043	01710000029F00990000000000000000	0180000001CB0000004A0000005700F4	01C60000016C00000000000000000089	013B000001A40000005000E400000000	007A00C201B400000051019D000000E1	00000000013001A20000024F000000C6	0000000001BE00BC000001D900000000	0066000002D500000000009D00000000	00F9000002D700F70000000000B50000	01E3000001230000007A000001160126	00D00013017300AD0000000000780000	008F00000205011E0000000000620000	009A00000208008E000A0008000000AD	004F000001B8013E0000007700000000	0064000001E700AB0000002D00000000	0092001401F000E20000000000000000	00690000020E01330000000000000000	00B9000001E70033000000000000005E	00DF000000E000000000000000000023	005E000000780000001300000000007F	005F014300BD00A8000000C200000000	00000000012D01C2000000ED00000000	002C0000017800230000000000430015	00E20000013D00290029000000780017	00B0000A00440049012500000000004B
